BedRecordID,OrgID,Date,TotalBeds,OccupiedBeds,SurgeFlag
B00294,H2,2023-11-30,110,324,0
B00295,H1,2022-11-17,442,287,1
B00296,H3,2022-06-23,394,121,1
B00297,H3,2022-03-24,325,355,0
B00298,H2,2023-09-27,134,101,0
B00299,H4,2023-08-08,369,51,0
B00300,H1,2022-01-28,430,247,0
B00301,H4,2024-10-15,398,346,0
B00302,H4,2023-08-25,446,289,1
B00303,H3,2023-02-22,253,65,1
B00304,H3,2024-11-07,102,169,1
B00305,H3,2024-05-09,140,124,1
B00306,H2,2022-06-17,255,214,1
B00307,H3,2024-06-13,336,183,0
B00308,H4,2023-08-19,182,281,1
B00309,H1,2023-08-27,429,168,0
B00310,H3,2024-12-12,334,449,0
B00311,H1,2022-04-21,304,406,0
B00312,H4,2022-01-26,137,351,1
B00313,H2,2024-02-25,229,89,1
B00314,H1,2023-08-31,326,343,1
B00315,H4,2024-01-27,350,482,0
B00316,H3,2022-08-13,340,271,0
B00317,H2,2023-06-11,244,237,1
B00318,H4,2022-02-03,402,159,1
B00319,H1,2022-09-20,424,172,0
B00320,H4,2024-08-28,159,357,0
B00321,H4,2024-08-29,218,258,1
B00322,H1,2022-10-30,485,282,1
B00323,H4,2023-04-19,289,330,1
B00324,H1,2024-07-31,262,167,0
B00325,H4,2022-12-12,297,205,0
B00326,H3,2024-02-06,100,342,0
B00327,H4,2024-01-13,419,277,1
B00328,H2,2024-04-01,322,454,1
B00329,H1,2024-10-12,456,451,0
B00330,H4,2024-07-02,268,382,0
B00331,H4,2024-01-24,155,286,0
B00332,H3,2024-03-14,284,92,0
B00333,H3,2024-03-16,167,301,0
B00334,H4,2023-05-21,368,246,1
B00335,H2,2024-08-29,462,105,1
B00336,H2,2024-02-10,343,251,0
B00337,H3,2024-08-06,124,106,1
B00338,H4,2024-05-11,248,66,1
B00339,H3,2024-09-23,248,202,1
B00340,H4,2023-12-22,481,469,0
B00341,H4,2022-10-20,160,140,1
B00342,H3,2024-05-19,319,466,0
B00343,H2,2024-03-09,187,55,1
B00344,H1,2023-12-09,486,417,1
B00345,H2,2024-02-28,379,497,0
B00346,H3,2022-05-06,473,367,1
B00347,H1,2023-12-15,193,199,0
B00348,H1,2022-03-29,160,164,1
B00349,H1,2023-06-01,224,89,0
B00350,H2,2022-08-25,278,132,1
B00351,H1,2024-01-31,224,385,0
B00352,H2,2023-10-08,255,145,0
B00353,H4,2023-03-21,356,399,0
B00354,H1,2023-12-26,429,181,0
B00355,H1,2023-05-18,307,435,0
B00356,H4,2024-05-20,365,155,1
B00357,H1,2022-12-17,454,340,1
B00358,H4,2023-12-26,118,343,0
B00359,H1,2022-09-28,370,216,1
B00360,H4,2022-04-13,101,61,1
B00361,H2,2024-12-17,118,389,1
B00362,H3,2023-11-27,351,323,0
B00363,H4,2024-07-27,161,340,0
B00364,H4,2024-03-30,191,268,0
B00365,H2,2024-05-06,387,158,1
B00366,H4,2022-10-13,190,311,0
B00367,H2,2022-08-05,307,263,0
B00368,H3,2024-01-23,174,145,1
B00369,H3,2024-07-06,473,246,0
B00370,H2,2022-06-04,414,107,0
B00371,H2,2022-10-22,106,350,0
B00372,H4,2023-06-02,185,69,0
B00373,H1,2024-05-06,497,59,0
B00374,H2,2024-11-06,183,225,1
B00375,H2,2024-08-20,333,290,0
B00376,H2,2024-05-21,271,313,0
B00377,H3,2022-12-25,456,462,0
B00378,H3,2023-01-14,287,155,0
B00379,H3,2024-07-15,148,179,1
B00380,H1,2024-04-09,475,490,0
B00381,H3,2023-11-07,207,482,1
B00382,H2,2022-01-28,224,368,1
B00383,H4,2022-09-10,341,358,1
B00384,H1,2023-03-09,377,400,0
B00385,H4,2023-09-08,422,379,0
B00386,H3,2022-01-09,449,175,1
B00387,H2,2023-08-20,449,309,0
B00388,H3,2023-03-06,318,367,0
B00389,H2,2023-03-06,354,421,1
B00390,H3,2022-07-06,146,206,0
B00391,H3,2022-04-08,444,447,1
B00392,H3,2023-02-02,131,63,0
B00393,H2,2023-07-11,433,470,0
B00394,H1,2024-06-27,259,146,0
B00395,H4,2022-11-30,475,334,1
B00396,H4,2022-11-25,121,184,0
B00397,H1,2023-07-13,284,70,1
B00398,H2,2022-01-24,260,297,0
B00399,H3,2023-10-11,325,70,0
B00400,H4,2024-10-19,405,315,0
B00401,H3,2024-03-07,260,195,0
B00402,H1,2022-02-22,364,380,1
B00403,H2,2024-11-08,207,354,1
B00404,H4,2024-10-15,130,242,1
B00405,H2,2022-01-28,376,139,0
B00406,H3,2023-01-21,195,77,0
B00407,H4,2022-02-09,297,404,1
B00408,H3,2022-02-12,101,73,1
B00409,H1,2024-05-10,480,412,0
B00410,H3,2023-08-25,156,261,1
B00411,H1,2022-09-18,368,66,0
B00412,H2,2024-04-04,467,133,0
B00413,H2,2024-12-24,353,166,0
B00414,H1,2023-05-21,489,363,0
B00415,H3,2024-11-23,451,466,0
B00416,H4,2022-12-11,374,339,1
B00417,H1,2023-01-29,265,417,1
B00418,H2,2022-05-13,417,471,1
B00419,H4,2022-11-23,154,175,1
B00420,H1,2023-05-14,363,125,0
B00421,H3,2024-03-13,494,253,0
B00422,H3,2024-12-07,465,349,0
B00423,H2,2024-09-09,298,72,0
B00424,H1,2022-09-20,289,68,1
B00425,H3,2024-02-28,436,346,1
B00426,H2,2024-01-27,217,441,0
B00427,H2,2023-10-28,176,383,0
B00428,H3,2022-03-23,362,288,1
B00429,H2,2022-11-09,358,275,1
B00430,H3,2023-10-01,460,304,0
B00431,H2,2023-08-15,366,308,0
B00432,H3,2023-03-04,373,105,0
B00433,H1,2023-07-08,214,290,1
B00434,H4,2024-08-20,268,113,1
B00435,H3,2023-09-29,172,405,0
B00436,H3,2024-07-05,296,482,1
B00437,H1,2022-04-14,319,281,1
B00438,H2,2024-09-16,224,354,0
B00439,H2,2023-01-13,241,153,0
B00440,H3,2023-04-15,489,159,1
B00441,H4,2024-05-08,471,230,0
B00442,H2,2022-07-31,377,199,0
B00443,H4,2023-08-22,351,497,1
B00444,H1,2024-02-11,188,268,1
B00445,H2,2023-10-12,355,492,1
B00446,H4,2023-04-25,229,199,0
B00447,H1,2024-07-02,245,451,0
B00448,H2,2022-08-01,434,241,1
B00449,H2,2022-01-08,389,244,0
B00450,H2,2023-06-17,400,283,0
B00451,H3,2023-02-22,458,124,1
B00452,H3,2022-06-12,104,315,0
B00453,H3,2022-01-13,492,257,0
B00454,H1,2022-07-28,451,459,0
B00455,H3,2024-06-01,353,155,1
B00456,H4,2023-07-04,492,361,0
B00457,H3,2024-05-10,339,293,1
B00458,H2,2023-10-18,139,123,1
B00459,H4,2024-04-12,168,237,0
B00460,H4,2023-12-26,106,346,0
B00461,H1,2023-12-13,391,392,1
B00462,H3,2022-09-03,203,346,1
B00463,H4,2024-05-23,131,251,1
B00464,H2,2024-07-27,416,480,1
B00465,H3,2023-03-06,372,63,1
B00466,H1,2023-12-31,332,110,0
B00467,H2,2023-05-04,218,346,0
B00468,H3,2024-11-23,179,487,1
B00469,H4,2022-03-18,230,179,1
B00470,H4,2022-02-02,408,210,1
B00471,H1,2024-05-03,310,164,1
B00472,H3,2023-09-03,189,289,1
B00473,H2,2023-04-20,415,296,0
B00474,H2,2023-10-21,189,220,1
B00475,H4,2023-08-14,156,297,0
B00476,H1,2023-08-15,268,106,1
B00477,H4,2024-04-06,376,183,1
B00478,H3,2023-11-05,453,309,1
B00479,H1,2023-08-02,452,77,0
B00480,H2,2024-03-11,259,243,1
B00481,H4,2024-04-08,139,316,1
B00482,H4,2024-12-20,232,261,0
B00483,H4,2022-08-07,203,371,1
B00484,H2,2022-04-22,437,475,0
B00485,H2,2024-11-08,449,224,1
B00486,H4,2022-04-30,139,94,1
B00487,H1,2024-04-30,174,176,0
B00488,H1,2023-09-06,194,177,1
B00489,H1,2022-01-13,451,317,1
B00490,H1,2023-08-15,203,479,0
B00491,H4,2022-07-28,235,84,0
B00492,H4,2023-03-24,426,452,1
B00493,H2,2022-10-22,497,55,1
B00494,H2,2024-02-03,263,329,1
B00495,H4,2024-06-04,376,387,0
B00496,H3,2023-09-26,387,364,0
B00497,H1,2023-09-25,214,221,1
B00498,H1,2023-12-29,444,337,1
B00499,H2,2022-01-15,304,163,1
B00500,H3,2022-02-01,483,235,1
B00501,H2,2023-04-08,362,451,0
B00502,H2,2023-07-02,246,96,0
B00503,H3,2024-10-25,317,206,1
B00504,H1,2024-06-18,461,205,1
B00505,H2,2022-05-30,464,408,1
B00506,H2,2023-04-15,488,168,1
B00507,H2,2024-03-08,365,105,1
B00508,H3,2022-06-03,119,77,0
B00509,H2,2024-10-05,462,327,0
B00510,H4,2022-12-24,187,443,1
B00511,H4,2023-04-04,496,106,0
B00512,H4,2023-01-13,370,154,1
B00513,H4,2022-08-30,338,181,1
B00514,H4,2023-10-30,243,383,0
B00515,H2,2022-09-19,373,65,1
B00516,H4,2022-08-29,198,108,1
B00517,H1,2022-12-22,406,442,1
B00518,H1,2024-02-21,385,141,0
B00519,H3,2023-10-12,144,224,1
B00520,H3,2024-04-16,360,347,0
B00521,H1,2022-06-17,294,490,0
B00522,H1,2024-05-10,367,211,0
B00523,H3,2022-04-15,150,291,0
B00524,H3,2023-09-20,388,318,0
B00525,H1,2022-06-04,309,133,1
B00526,H2,2023-02-28,271,255,1
B00527,H1,2022-07-24,431,213,0
B00528,H3,2024-02-07,236,324,1
B00529,H2,2022-01-20,225,275,0
B00530,H4,2023-04-16,460,323,0
B00531,H2,2022-01-21,204,138,0
B00532,H2,2024-02-11,492,114,0
B00533,H3,2022-06-17,234,429,1
B00534,H1,2022-08-08,268,245,1
B00535,H3,2023-01-03,421,438,0
B00536,H3,2022-04-26,206,213,1
B00537,H3,2024-12-14,237,429,0
B00538,H3,2022-12-28,153,67,0
B00539,H1,2023-11-18,123,83,0
B00540,H3,2022-03-19,112,115,0
B00541,H1,2024-12-28,326,135,0
B00542,H2,2022-05-20,445,410,1
B00543,H1,2023-10-05,214,417,1
B00544,H4,2022-03-25,174,177,1
B00545,H1,2023-03-14,159,100,0
B00546,H3,2022-01-02,475,73,1
B00547,H3,2024-09-29,340,451,1
B00548,H4,2022-07-28,370,64,0
B00549,H2,2022-02-24,186,367,0
B00550,H1,2024-03-01,116,133,0
B00551,H2,2024-09-14,168,213,0
B00552,H2,2022-02-02,392,448,0
B00553,H2,2023-06-15,434,408,1
B00554,H1,2024-08-03,428,439,1
B00555,H4,2023-03-15,157,491,1
B00556,H2,2024-05-08,138,66,0
B00557,H4,2024-12-06,111,343,0
B00558,H1,2023-07-05,222,433,0
B00559,H4,2023-12-01,149,284,1
B00560,H4,2023-08-18,193,76,0
B00561,H4,2022-07-10,164,210,1
B00562,H1,2022-01-10,126,270,1
B00563,H1,2024-06-09,249,97,0
B00564,H3,2023-09-06,336,344,0
B00565,H1,2022-04-08,241,248,0
B00566,H1,2024-11-11,270,472,1
B00567,H2,2024-01-03,369,164,0
B00568,H3,2022-11-30,331,348,0
B00569,H1,2024-10-27,129,328,0
B00570,H2,2024-10-17,320,91,1
B00571,H4,2024-12-07,250,459,0
B00572,H3,2023-08-05,278,204,1
B00573,H2,2023-08-27,298,265,1
B00574,H3,2023-12-15,189,228,0
B00575,H1,2023-10-24,398,111,1
B00576,H1,2022-10-27,238,389,1
B00577,H3,2024-03-22,371,380,1
B00578,H1,2024-03-19,214,467,0
B00579,H4,2024-01-07,499,223,0
B00580,H1,2023-10-25,363,488,0
B00581,H2,2024-02-09,269,123,1
B00582,H3,2024-05-23,269,64,0
B00583,H4,2024-07-12,167,62,1
B00584,H3,2024-05-22,326,350,1
B00585,H2,2023-02-17,279,81,0
B00586,H4,2023-03-12,149,371,0
B00587,H1,2023-03-22,145,178,1
B00588,H2,2024-12-27,287,250,0
B00589,H2,2024-01-25,355,450,0
B00590,H3,2023-10-03,376,56,1
B00591,H3,2022-05-29,214,138,1
B00592,H1,2022-04-29,199,108,1
B00593,H4,2022-07-19,160,439,0
B00594,H4,2023-02-24,497,62,1
B00595,H4,2024-01-27,445,128,1
B00596,H1,2023-01-23,326,309,0
B00597,H2,2022-12-12,241,158,1
B00598,H3,2023-09-30,276,282,1
B00599,H3,2024-03-20,184,272,0
B00600,H3,2023-05-31,188,478,1
B00601,H3,2023-03-04,273,173,0
B00602,H3,2022-05-20,419,451,0
B00603,H4,2022-01-12,390,176,0
B00604,H3,2024-03-27,487,298,1
B00605,H4,2023-05-09,437,381,0
B00606,H1,2024-07-08,346,353,0
B00607,H1,2024-08-18,218,78,0
B00608,H1,2022-12-24,300,86,1
B00609,H2,2023-02-19,171,317,0
B00610,H2,2022-10-24,345,206,1
B00611,H4,2023-09-23,123,244,0
B00612,H4,2022-07-24,336,111,0
B00613,H3,2022-02-02,122,235,0
B00614,H2,2023-05-03,390,431,0
B00615,H4,2022-05-17,318,254,1
B00616,H2,2024-07-26,276,454,1
B00617,H2,2024-09-20,497,336,1
B00618,H1,2022-11-04,152,63,1
B00619,H1,2023-08-11,281,87,0
B00620,H2,2022-08-12,251,193,0
B00621,H1,2024-01-17,133,164,1
B00622,H1,2024-10-20,359,74,0
B00623,H4,2022-03-15,172,464,0
B00624,H2,2023-12-21,422,358,1
B00625,H3,2022-05-10,205,334,0
B00626,H1,2022-10-06,252,317,1
B00627,H2,2022-10-10,287,113,1
B00628,H4,2023-05-26,308,294,0
B00629,H4,2024-08-01,245,326,0
B00630,H2,2023-07-17,366,390,1
B00631,H2,2022-05-15,275,384,0
B00632,H4,2024-07-04,113,62,1
B00633,H1,2024-04-02,108,298,1
B00634,H2,2023-05-16,215,78,0
B00635,H4,2023-12-26,257,343,1
B00636,H2,2022-07-15,193,232,1
B00637,H3,2024-06-13,220,289,0
B00638,H4,2024-03-12,407,436,1
B00639,H2,2024-12-10,345,353,1
B00640,H3,2024-07-12,415,116,0
B00641,H1,2023-03-01,238,436,1
B00642,H3,2024-10-08,343,181,1
B00643,H4,2024-09-15,195,426,0
B00644,H2,2023-08-12,484,318,1
B00645,H3,2022-10-20,319,274,1
B00646,H2,2023-06-01,152,357,1
B00647,H1,2022-02-20,395,409,0
B00648,H1,2022-06-21,434,109,1
B00649,H4,2022-12-17,212,303,1
B00650,H2,2023-07-04,498,313,0
B00651,H1,2023-09-24,148,365,1
B00652,H3,2023-10-13,114,413,1
B00653,H3,2022-01-07,461,56,0
B00654,H2,2023-07-16,253,86,1
B00655,H3,2022-12-02,316,261,0
B00656,H1,2024-10-15,152,210,1
B00657,H3,2022-06-24,198,291,1
B00658,H2,2022-09-30,156,389,1
B00659,H2,2022-05-03,373,461,1
B00660,H4,2024-04-27,210,66,1
B00661,H2,2024-07-30,164,352,0
B00662,H3,2023-08-02,215,341,0
B00663,H1,2022-03-26,234,286,0
B00664,H3,2024-03-28,451,144,0
B00665,H3,2024-10-23,378,173,1
B00666,H4,2022-05-02,173,63,0
B00667,H1,2024-01-14,101,335,0
B00668,H1,2024-08-02,410,70,1
B00669,H4,2023-08-14,330,226,0
B00670,H2,2023-03-07,142,330,1
B00671,H2,2024-09-11,312,262,1
B00672,H2,2022-06-09,485,331,1
B00673,H1,2024-10-08,396,118,0
B00674,H1,2022-02-26,124,96,1
B00675,H3,2024-10-21,147,152,0
B00676,H2,2023-11-11,475,194,0
B00677,H3,2024-11-19,216,382,0
B00678,H3,2024-05-04,216,273,1
B00679,H4,2023-11-18,293,467,1
B00680,H4,2023-01-11,145,254,0
B00681,H3,2024-06-07,276,131,1
B00682,H3,2022-04-19,313,86,0
B00683,H3,2024-04-05,443,380,0
B00684,H4,2022-12-04,338,260,0
B00685,H1,2024-09-25,365,487,0
B00686,H2,2024-08-23,106,128,1
B00687,H4,2023-05-15,112,83,0
B00688,H1,2024-03-29,433,385,1
B00689,H1,2022-07-12,479,436,0
B00690,H4,2024-05-18,393,324,1
B00691,H2,2022-05-24,195,76,1
B00692,H2,2023-01-27,327,292,1
B00693,H4,2023-01-06,301,170,1
B00694,H3,2023-02-10,407,131,0
B00695,H1,2022-05-24,194,266,0
B00696,H2,2023-11-09,195,238,0
