StaffID,OrgID,Date,Role,FTE,OvertimeHours,SickDays
S00136,H2,2023-05-09,Physician,0.72,10,1
S00137,H1,2024-05-20,Clerk,0.73,7,3
S00138,H4,2022-04-12,Clerk,0.99,15,5
S00139,H1,2024-10-16,Physician,0.66,5,10
S00140,H1,2024-07-02,Clerk,0.9,6,0
S00141,H1,2023-09-20,Clerk,0.69,6,10
S00142,H3,2023-01-05,Nurse,0.95,18,5
S00143,H1,2022-10-27,Physician,0.88,1,2
S00144,H1,2023-08-10,Cleaner,0.58,17,1
S00145,H2,2023-09-07,Physician,0.98,15,4
S00146,H2,2022-10-07,Physician,0.64,11,6
S00147,H3,2023-05-05,Nurse,0.52,9,2
S00148,H3,2024-10-23,Physician,0.73,12,0
S00149,H4,2023-09-29,Cleaner,0.69,13,2
S00150,H4,2022-01-14,Clerk,0.58,11,8
S00151,H2,2024-08-21,Clerk,0.85,15,1
S00152,H1,2022-08-19,Physician,0.52,0,6
S00153,H2,2023-06-12,Nurse,0.57,6,8
S00154,H2,2024-08-15,Physician,0.67,15,2
S00155,H4,2022-09-03,Cleaner,0.63,12,10
S00156,H4,2024-02-23,Nurse,0.93,12,3
S00157,H4,2022-04-23,Physician,0.54,15,9
S00158,H3,2024-12-17,Cleaner,0.91,7,4
S00159,H3,2023-05-10,Cleaner,0.7,14,8
S00160,H4,2022-02-04,Physician,0.91,12,7
S00161,H1,2022-11-22,Nurse,0.93,1,2
S00162,H4,2024-06-18,Physician,0.97,2,3
S00163,H3,2023-06-14,Cleaner,0.99,14,9
S00164,H2,2022-05-04,Clerk,0.7,13,4
S00165,H1,2023-05-27,Cleaner,0.78,17,9
S00166,H3,2023-11-26,Cleaner,0.64,11,7
S00167,H3,2024-02-16,Physician,0.62,15,9
S00168,H3,2022-12-29,Nurse,0.8,20,0
S00169,H1,2024-07-29,Nurse,0.78,17,5
S00170,H2,2023-05-03,Cleaner,0.7,17,5
S00171,H3,2024-03-12,Cleaner,0.52,17,5
S00172,H2,2022-03-08,Cleaner,0.77,17,1
S00173,H4,2022-08-08,Nurse,0.74,19,2
S00174,H3,2024-10-05,Clerk,0.7,13,4
S00175,H3,2023-05-20,Cleaner,0.97,14,9
S00176,H3,2022-12-03,Physician,0.85,9,5
S00177,H2,2024-08-17,Cleaner,0.76,8,8
S00178,H3,2024-03-16,Cleaner,0.73,19,5
S00179,H3,2023-07-20,Cleaner,0.78,18,6
S00180,H1,2023-06-23,Nurse,0.54,0,10
S00181,H3,2024-08-31,Physician,0.51,8,8
S00182,H4,2024-01-22,Physician,0.72,8,10
S00183,H1,2023-02-20,Clerk,0.67,5,7
S00184,H1,2023-10-06,Clerk,0.57,3,1
S00185,H2,2023-05-31,Physician,0.89,5,5
S00186,H3,2022-07-26,Physician,0.94,2,8
S00187,H4,2023-03-31,Clerk,0.97,1,3
S00188,H4,2024-12-15,Clerk,0.61,15,1
S00189,H4,2023-01-02,Clerk,0.64,0,0
S00190,H4,2023-07-15,Physician,0.6,1,2
S00191,H1,2023-03-02,Clerk,0.79,13,3
S00192,H4,2023-05-19,Cleaner,0.6,11,7
S00193,H3,2024-11-26,Nurse,0.51,2,4
S00194,H2,2022-01-20,Clerk,0.91,15,8
S00195,H2,2023-11-19,Cleaner,0.76,6,4
S00196,H2,2022-03-09,Clerk,0.68,3,4
S00197,H3,2024-12-28,Physician,0.56,11,10
S00198,H3,2022-07-14,Cleaner,0.59,0,7
S00199,H3,2023-05-09,Nurse,0.75,2,5
S00200,H4,2022-11-22,Cleaner,0.7,5,10
S00201,H4,2023-05-27,Nurse,0.63,0,1
S00202,H3,2022-07-31,Nurse,0.94,18,6
S00203,H3,2024-05-14,Nurse,0.87,12,0
S00204,H2,2024-05-16,Clerk,0.7,3,2
S00205,H1,2024-06-25,Clerk,0.54,15,7
S00206,H1,2024-02-01,Clerk,0.67,11,6
S00207,H1,2022-09-22,Cleaner,1.0,18,3
S00208,H4,2023-11-04,Physician,0.74,3,6
S00209,H4,2024-09-30,Clerk,0.62,2,0
S00210,H3,2023-09-19,Cleaner,0.69,2,0
S00211,H3,2023-04-11,Clerk,0.89,4,2
S00212,H2,2022-06-09,Cleaner,0.99,9,8
S00213,H4,2023-09-13,Clerk,0.68,18,3
S00214,H2,2023-12-27,Cleaner,0.97,20,5
S00215,H4,2022-05-13,Clerk,0.93,8,8
S00216,H3,2024-10-31,Physician,0.97,15,1
S00217,H4,2023-01-08,Cleaner,0.92,1,1
S00218,H3,2023-02-21,Clerk,0.76,16,2
S00219,H4,2022-08-18,Physician,0.5,1,8
S00220,H1,2024-09-24,Physician,0.76,7,4
S00221,H1,2024-02-11,Physician,0.95,6,3
S00222,H4,2023-08-25,Physician,0.95,14,9
S00223,H4,2024-08-05,Clerk,0.58,7,3
S00224,H2,2022-08-04,Clerk,0.93,7,3
S00225,H3,2023-02-06,Clerk,0.99,20,5
S00226,H3,2024-10-12,Physician,0.95,14,6
S00227,H1,2023-06-28,Physician,0.99,12,3
S00228,H3,2023-12-15,Clerk,0.62,15,9
S00229,H3,2022-12-07,Cleaner,0.53,10,7
S00230,H4,2022-08-30,Physician,0.99,8,6
S00231,H1,2023-03-01,Cleaner,0.98,7,10
S00232,H4,2022-05-29,Clerk,0.54,0,8
S00233,H4,2024-11-09,Clerk,0.63,7,0
S00234,H2,2022-04-11,Cleaner,0.65,20,7
S00235,H4,2022-11-23,Physician,0.95,12,9
S00236,H1,2024-12-25,Cleaner,1.0,18,5
S00237,H2,2023-06-22,Physician,0.92,15,5
S00238,H2,2024-11-19,Nurse,0.84,19,10
S00239,H1,2022-11-10,Nurse,0.69,7,2
S00240,H3,2024-12-22,Clerk,0.61,11,0
S00241,H1,2024-08-29,Physician,0.7,15,1
S00242,H1,2024-11-23,Cleaner,0.79,14,9
S00243,H1,2024-03-19,Cleaner,0.86,9,9
S00244,H1,2022-10-19,Nurse,0.85,10,0
S00245,H1,2023-02-14,Physician,0.95,10,0
S00246,H2,2024-09-23,Clerk,0.62,0,0
S00247,H4,2024-12-15,Clerk,0.85,18,6
S00248,H1,2023-11-29,Physician,0.62,14,9
S00249,H2,2023-08-17,Nurse,0.76,18,0
S00250,H1,2022-12-02,Cleaner,0.9,4,0
S00251,H3,2022-12-16,Physician,0.55,3,2
S00252,H1,2022-04-14,Nurse,0.66,17,3
S00253,H1,2024-09-03,Nurse,0.98,20,1
S00254,H3,2023-09-01,Cleaner,0.87,7,10
S00255,H4,2024-11-30,Nurse,0.98,19,0
S00256,H4,2022-02-23,Physician,0.61,3,6
S00257,H1,2023-05-02,Clerk,0.57,5,6
S00258,H1,2022-12-04,Cleaner,0.8,15,6
S00259,H4,2023-03-31,Clerk,0.68,3,8
S00260,H4,2022-05-11,Nurse,0.97,3,1
S00261,H3,2022-11-26,Nurse,0.58,5,0
S00262,H3,2023-08-13,Clerk,0.64,17,8
S00263,H4,2024-11-06,Clerk,0.91,5,10
S00264,H1,2022-12-24,Cleaner,0.73,14,4
S00265,H3,2024-04-23,Physician,0.55,16,1
S00266,H4,2024-02-27,Nurse,0.75,5,3
S00267,H2,2022-09-07,Cleaner,0.73,14,1
S00268,H2,2022-10-27,Clerk,0.56,9,3
S00269,H4,2023-12-26,Physician,0.67,4,7
S00270,H1,2024-08-29,Cleaner,0.66,1,7
S00271,H2,2023-10-06,Physician,0.97,15,4
S00272,H3,2022-01-24,Clerk,0.64,4,7
S00273,H4,2024-04-02,Cleaner,0.79,10,7
S00274,H2,2023-07-19,Nurse,0.77,2,9
S00275,H4,2022-04-27,Physician,0.93,14,8
S00276,H4,2023-10-22,Nurse,0.99,17,7
S00277,H4,2024-02-11,Clerk,0.64,9,9
S00278,H2,2024-03-12,Physician,0.95,7,5
S00279,H3,2022-03-06,Cleaner,0.9,9,3
S00280,H4,2024-05-23,Clerk,0.65,15,2
S00281,H1,2022-11-10,Clerk,0.54,19,2
S00282,H4,2024-06-28,Physician,0.81,8,5
S00283,H3,2024-04-30,Cleaner,0.63,12,5
S00284,H1,2024-05-19,Nurse,0.62,0,3
S00285,H2,2022-03-27,Clerk,0.91,10,3
S00286,H2,2023-04-19,Nurse,0.65,16,5
S00287,H1,2023-03-27,Nurse,0.72,9,9
S00288,H3,2022-07-21,Physician,0.59,3,4
S00289,H2,2023-05-13,Nurse,0.52,9,6
S00290,H1,2022-02-10,Cleaner,0.7,4,3
S00291,H4,2023-05-18,Clerk,0.78,0,5
S00292,H3,2024-03-23,Clerk,0.85,9,10
S00293,H2,2023-06-07,Nurse,0.51,19,2
S00294,H4,2024-10-16,Nurse,0.81,1,3
S00295,H4,2024-08-31,Clerk,0.93,2,0
S00296,H4,2023-04-09,Nurse,0.85,4,9
S00297,H2,2022-07-05,Physician,0.84,17,4
S00298,H4,2024-08-20,Physician,0.56,18,3
S00299,H4,2024-01-06,Physician,0.83,19,6
S00300,H4,2022-12-25,Clerk,0.76,10,6
S00301,H1,2023-07-29,Nurse,0.62,10,2
S00302,H2,2022-03-28,Nurse,0.91,18,3
S00303,H4,2023-05-07,Physician,0.92,12,9
S00304,H3,2024-05-09,Physician,0.87,14,0
S00305,H2,2024-03-05,Nurse,0.75,17,2
S00306,H4,2023-04-21,Clerk,0.57,9,5
S00307,H4,2022-05-12,Clerk,1.0,8,6
S00308,H4,2023-02-22,Nurse,0.51,9,7
S00309,H3,2024-09-19,Clerk,0.64,13,7
S00310,H3,2023-10-26,Nurse,0.68,17,9
S00311,H4,2023-10-04,Cleaner,0.79,2,5
S00312,H4,2024-12-01,Cleaner,0.72,13,2
S00313,H4,2023-02-19,Clerk,0.75,5,6
S00314,H4,2024-01-29,Cleaner,0.93,20,9
S00315,H2,2023-10-20,Clerk,0.9,12,9
S00316,H4,2024-04-28,Nurse,1.0,4,5
S00317,H2,2024-12-15,Physician,0.61,13,3
S00318,H1,2022-08-30,Cleaner,0.55,17,6
S00319,H1,2022-09-18,Clerk,0.63,13,5
S00320,H3,2023-07-09,Physician,0.95,2,3
S00321,H1,2024-04-25,Physician,0.74,11,3
S00322,H4,2023-04-14,Clerk,0.76,12,10
S00323,H4,2023-10-24,Cleaner,0.84,17,9
S00324,H2,2023-06-25,Physician,0.79,10,3
S00325,H2,2022-08-21,Clerk,0.61,12,0
S00326,H3,2022-08-08,Nurse,0.53,11,6
S00327,H3,2024-10-05,Physician,0.53,10,8
S00328,H1,2023-11-18,Clerk,0.92,3,4
S00329,H3,2023-09-29,Clerk,0.53,8,7
S00330,H2,2024-04-08,Cleaner,0.62,9,0
S00331,H2,2024-08-29,Physician,0.69,4,9
S00332,H1,2023-04-11,Physician,0.72,7,0
S00333,H4,2024-04-02,Clerk,0.59,12,10
S00334,H1,2024-09-04,Physician,0.85,17,4
S00335,H1,2022-02-12,Physician,0.92,5,7
S00336,H2,2023-02-24,Clerk,0.64,18,2
S00337,H3,2022-06-06,Clerk,0.94,19,6
S00338,H3,2024-07-15,Nurse,0.97,5,10
S00339,H4,2024-07-09,Nurse,0.87,6,6
S00340,H4,2022-11-02,Physician,0.9,4,3
S00341,H2,2024-04-27,Nurse,0.97,18,2
S00342,H1,2023-06-07,Cleaner,0.5,17,4
S00343,H2,2022-05-16,Clerk,0.86,1,1
S00344,H2,2022-12-26,Cleaner,0.54,20,4
S00345,H2,2023-01-30,Nurse,0.81,16,4
S00346,H3,2024-02-09,Nurse,0.54,0,1
S00347,H4,2024-08-23,Cleaner,0.74,11,5
S00348,H2,2022-02-16,Clerk,0.81,1,9
S00349,H4,2022-09-02,Clerk,0.97,3,4
S00350,H3,2023-01-29,Nurse,0.54,9,5
S00351,H4,2023-06-30,Physician,0.89,18,3
S00352,H2,2024-03-08,Physician,0.82,7,2
S00353,H4,2022-01-02,Nurse,0.54,19,5
S00354,H4,2022-11-13,Physician,0.7,5,5
S00355,H3,2024-07-04,Clerk,0.55,4,2
S00356,H3,2022-01-23,Physician,0.76,1,6
S00357,H4,2023-10-12,Nurse,0.56,7,5
S00358,H2,2023-10-22,Clerk,0.89,19,4
S00359,H2,2024-03-23,Physician,0.95,14,1
S00360,H4,2022-01-08,Clerk,0.69,13,2
S00361,H2,2024-04-24,Physician,0.8,2,8
S00362,H2,2022-07-07,Clerk,0.77,17,1
S00363,H3,2024-06-12,Nurse,0.68,11,4
S00364,H2,2023-10-11,Nurse,0.64,18,0
S00365,H2,2024-09-07,Nurse,0.98,14,1
S00366,H3,2023-08-06,Physician,0.62,0,7
S00367,H4,2023-05-14,Physician,0.53,8,2
S00368,H2,2023-12-12,Clerk,0.91,16,5
S00369,H4,2024-01-18,Physician,0.55,15,1
S00370,H1,2024-08-24,Nurse,0.88,17,2
S00371,H2,2024-09-16,Clerk,0.53,19,6
S00372,H3,2024-07-09,Physician,0.92,0,0
S00373,H4,2023-10-27,Clerk,0.8,15,7
S00374,H4,2022-08-18,Cleaner,0.72,8,3
S00375,H2,2023-08-06,Cleaner,0.65,0,0
S00376,H4,2022-11-06,Physician,0.52,17,0
S00377,H2,2023-11-02,Clerk,0.91,1,2
S00378,H4,2024-08-18,Clerk,0.67,18,2
S00379,H4,2024-06-02,Clerk,0.65,1,6
S00380,H3,2022-06-17,Cleaner,0.52,17,6
S00381,H3,2022-03-19,Clerk,0.67,3,8
S00382,H2,2022-07-27,Cleaner,0.57,5,7
S00383,H2,2024-09-09,Cleaner,0.91,10,5
S00384,H3,2024-07-28,Nurse,0.65,14,3
S00385,H2,2023-08-01,Physician,0.85,2,9
S00386,H2,2022-02-28,Nurse,0.51,1,7
S00387,H2,2024-07-22,Clerk,0.88,14,5
S00388,H2,2022-04-30,Physician,0.76,1,10
S00389,H4,2022-01-13,Clerk,0.82,16,5
S00390,H2,2022-01-14,Physician,0.91,4,6
S00391,H2,2022-10-29,Cleaner,0.92,1,4
S00392,H2,2022-02-27,Clerk,0.96,16,5
S00393,H2,2023-04-06,Nurse,0.77,17,1
S00394,H3,2022-12-13,Nurse,0.88,10,1
S00395,H4,2024-12-24,Nurse,0.94,12,0
S00396,H3,2023-11-28,Nurse,0.6,15,6
S00397,H3,2024-11-28,Cleaner,0.81,4,10
S00398,H4,2022-03-19,Clerk,0.98,19,8
S00399,H2,2024-06-01,Physician,0.67,15,6
S00400,H3,2022-03-01,Cleaner,0.99,12,1
S00401,H1,2023-06-09,Clerk,0.86,10,3
S00402,H2,2024-09-14,Cleaner,0.59,9,8
S00403,H4,2022-06-30,Nurse,0.71,3,0
S00404,H1,2023-01-06,Cleaner,0.68,12,6
S00405,H1,2022-05-07,Clerk,0.67,2,3
S00406,H1,2022-07-05,Physician,0.96,17,7
S00407,H3,2023-09-15,Cleaner,0.69,14,1
S00408,H3,2023-06-03,Physician,0.84,13,1
S00409,H3,2024-07-18,Nurse,0.71,14,6
S00410,H1,2023-10-14,Clerk,0.66,14,6
S00411,H2,2023-08-03,Physician,0.98,1,2
S00412,H1,2022-01-11,Physician,0.61,4,6
S00413,H2,2023-08-28,Cleaner,0.74,3,8
S00414,H4,2022-05-02,Cleaner,0.84,16,10
S00415,H1,2022-06-30,Clerk,0.82,8,10
S00416,H2,2022-06-03,Cleaner,0.71,13,10
S00417,H1,2022-03-02,Physician,0.56,5,5
S00418,H3,2024-07-11,Nurse,0.95,9,3
S00419,H3,2024-04-10,Nurse,0.96,11,0
S00420,H2,2023-02-13,Cleaner,0.53,0,3
S00421,H1,2023-04-20,Cleaner,0.51,17,6
S00422,H1,2024-06-05,Physician,0.68,2,5
S00423,H1,2023-09-12,Clerk,0.96,6,10
S00424,H3,2024-11-28,Clerk,0.55,17,10
S00425,H3,2022-12-18,Cleaner,0.97,7,8
S00426,H3,2023-04-02,Cleaner,0.92,16,4
S00427,H2,2023-10-06,Physician,0.59,14,8
S00428,H2,2022-02-25,Cleaner,0.63,17,1
S00429,H2,2024-04-21,Clerk,0.96,11,3
S00430,H2,2023-09-22,Physician,0.64,20,9
S00431,H3,2022-05-22,Physician,0.53,10,8
S00432,H1,2022-12-29,Physician,0.58,14,1
S00433,H4,2022-07-22,Physician,0.69,8,4
S00434,H3,2022-12-01,Nurse,0.69,12,9
S00435,H1,2024-05-06,Cleaner,0.61,16,8
S00436,H3,2024-04-14,Physician,0.83,14,2
S00437,H1,2024-05-09,Physician,0.8,9,3
S00438,H4,2023-05-22,Cleaner,0.58,0,9
S00439,H1,2024-12-12,Nurse,0.63,15,3
S00440,H1,2023-05-22,Physician,0.53,9,4
S00441,H3,2024-07-03,Cleaner,0.59,10,5
S00442,H3,2024-02-09,Cleaner,0.82,16,3
S00443,H3,2022-11-05,Cleaner,0.8,4,6
S00444,H1,2024-02-04,Clerk,0.93,19,0
S00445,H4,2022-08-04,Cleaner,0.79,10,10
S00446,H3,2023-02-01,Nurse,0.84,4,1
S00447,H1,2024-04-15,Cleaner,0.66,5,6
S00448,H4,2022-07-29,Physician,1.0,6,4
S00449,H1,2023-04-05,Clerk,0.54,0,7
S00450,H4,2022-12-18,Clerk,0.87,16,10
S00451,H2,2024-04-24,Nurse,0.58,12,8
S00452,H1,2023-05-19,Physician,0.67,11,3
S00453,H3,2024-08-11,Physician,0.76,7,0
S00454,H4,2024-01-16,Physician,0.86,18,3
S00455,H1,2024-02-10,Clerk,0.53,11,6
S00456,H1,2022-10-02,Physician,0.79,18,6
S00457,H2,2024-03-03,Nurse,0.98,1,2
S00458,H4,2023-04-29,Physician,0.94,0,1
S00459,H4,2023-12-02,Clerk,0.71,18,0
S00460,H3,2023-08-10,Physician,0.54,15,3
S00461,H4,2022-04-11,Nurse,0.99,11,0
S00462,H3,2023-03-01,Cleaner,0.71,20,0
S00463,H1,2023-01-09,Cleaner,0.93,9,6
S00464,H3,2022-10-31,Cleaner,0.55,16,1
S00465,H3,2024-07-07,Nurse,0.75,14,1
S00466,H1,2024-06-09,Physician,0.7,14,10
S00467,H4,2022-09-04,Cleaner,0.75,15,7
S00468,H3,2023-01-19,Physician,0.76,3,9
S00469,H3,2024-12-26,Physician,0.83,0,2
S00470,H1,2023-12-02,Clerk,0.51,11,2
S00471,H2,2023-09-01,Physician,0.91,20,2
S00472,H3,2024-06-27,Physician,0.59,1,8
S00473,H1,2023-07-20,Nurse,0.82,5,0
S00474,H2,2022-03-04,Physician,0.92,2,1
S00475,H3,2023-03-30,Clerk,0.95,0,10
S00476,H2,2024-03-12,Cleaner,0.55,6,6
S00477,H1,2024-06-02,Physician,0.6,20,4
S00478,H4,2022-07-31,Cleaner,0.83,6,6
S00479,H1,2023-06-26,Physician,0.63,2,7
S00480,H3,2022-02-23,Nurse,0.74,10,0
S00481,H1,2022-09-30,Physician,0.85,0,1
S00482,H2,2023-10-02,Clerk,0.87,6,6
S00483,H4,2022-04-01,Nurse,0.67,12,7
S00484,H1,2022-06-27,Nurse,0.93,10,6
S00485,H2,2024-12-18,Clerk,0.53,5,10
S00486,H1,2024-11-21,Clerk,1.0,2,2
S00487,H4,2023-11-28,Cleaner,0.87,1,6
S00488,H2,2023-10-25,Nurse,0.86,7,10
S00489,H3,2024-01-24,Nurse,0.67,0,2
S00490,H2,2024-01-14,Clerk,0.89,14,7
S00491,H3,2023-12-19,Clerk,0.86,7,0
S00492,H2,2022-08-29,Cleaner,0.69,17,6
S00493,H1,2024-11-22,Clerk,0.86,7,10
S00494,H1,2024-09-20,Clerk,0.81,18,10
S00495,H2,2023-12-18,Cleaner,0.68,20,5
S00496,H4,2023-08-09,Nurse,0.63,8,4
S00497,H1,2022-07-17,Nurse,0.82,20,0
S00498,H3,2024-10-25,Clerk,0.92,4,0
S00499,H1,2022-02-05,Physician,0.85,15,10
S00500,H4,2024-07-11,Clerk,0.75,7,10
S00501,H2,2023-01-24,Nurse,0.83,12,3
S00502,H1,2023-07-09,Nurse,0.57,9,0
S00503,H1,2023-01-28,Cleaner,0.72,4,3
S00504,H2,2022-11-09,Cleaner,0.62,14,7
S00505,H1,2022-02-21,Cleaner,0.66,3,3
S00506,H3,2024-09-29,Nurse,0.94,10,7
S00507,H2,2022-06-10,Cleaner,1.0,17,4
S00508,H3,2023-10-23,Clerk,0.71,12,8
S00509,H2,2024-05-06,Physician,0.7,6,3
S00510,H1,2022-05-05,Physician,0.69,11,1
S00511,H4,2023-08-10,Nurse,0.62,14,10
S00512,H2,2022-11-11,Cleaner,0.62,11,5
S00513,H2,2022-10-09,Nurse,0.52,18,3
S00514,H4,2024-02-11,Nurse,0.72,13,3
S00515,H2,2024-02-02,Clerk,0.5,20,7
S00516,H1,2024-05-02,Clerk,0.65,16,2
